Timestamp,Datetime,HopHostnames
1751381573,2025-07-01 11:52:53,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751382267,2025-07-01 12:04:27,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751382807,2025-07-01 12:13:27,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751383017,2025-07-01 12:16:57,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751383819,2025-07-01 12:30:19,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751384506,2025-07-01 12:41:46,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751385201,2025-07-01 12:53:21,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751385590,2025-07-01 12:59:50,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751386141,2025-07-01 13:09:01,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751386806,2025-07-01 13:20:06,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751387603,2025-07-01 13:33:23,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751388153,2025-07-01 13:42:33,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751388770,2025-07-01 13:52:50,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751389298,2025-07-01 14:01:38,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751389751,2025-07-01 14:09:11,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751390652,2025-07-01 14:24:12,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751390845,2025-07-01 14:27:25,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751391851,2025-07-01 14:44:11,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751392145,2025-07-01 14:49:05,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751392942,2025-07-01 15:02:22,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751393447,2025-07-01 15:10:47,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751393983,2025-07-01 15:19:43,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751394397,2025-07-01 15:26:37,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751395292,2025-07-01 15:41:32,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751395597,2025-07-01 15:46:37,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751396211,2025-07-01 15:56:51,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751396998,2025-07-01 16:09:58,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751397487,2025-07-01 16:18:07,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751398266,2025-07-01 16:31:06,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751399045,2025-07-01 16:44:05,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751399341,2025-07-01 16:49:01,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751399848,2025-07-01 16:57:28,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751400900,2025-07-01 17:15:00,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751401305,2025-07-01 17:21:45,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751401908,2025-07-01 17:31:48,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751402362,2025-07-01 17:39:22,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751403240,2025-07-01 17:54:00,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751403802,2025-07-01 18:03:22,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751404177,2025-07-01 18:09:37,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751404623,2025-07-01 18:17:03,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751405396,2025-07-01 18:29:56,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751405820,2025-07-01 18:37:00,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751406745,2025-07-01 18:52:25,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751407389,2025-07-01 19:03:09,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751407790,2025-07-01 19:09:50,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751408525,2025-07-01 19:22:05,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751408829,2025-07-01 19:27:09,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751409608,2025-07-01 19:40:08,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751410658,2025-07-01 19:57:38,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751411610,2025-07-01 20:13:30,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751412186,2025-07-01 20:23:06,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751412686,2025-07-01 20:31:26,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751413161,2025-07-01 20:39:21,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751413834,2025-07-01 20:50:34,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751414648,2025-07-01 21:04:08,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751415015,2025-07-01 21:10:15,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751415703,2025-07-01 21:21:43,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751416272,2025-07-01 21:31:12,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751416819,2025-07-01 21:40:19,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751417545,2025-07-01 21:52:25,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751418262,2025-07-01 22:04:22,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751418896,2025-07-01 22:14:56,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751419402,2025-07-01 22:23:22,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751419965,2025-07-01 22:32:45,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751420356,2025-07-01 22:39:16,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751420813,2025-07-01 22:46:53,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751421816,2025-07-01 23:03:36,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751422246,2025-07-01 23:10:46,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751422578,2025-07-01 23:16:18,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751423191,2025-07-01 23:26:31,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751424086,2025-07-01 23:41:26,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751424677,2025-07-01 23:51:17,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751425495,2025-07-02 00:04:55,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751425698,2025-07-02 00:08:18,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751426810,2025-07-02 00:26:50,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751427747,2025-07-02 00:42:27,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751429263,2025-07-02 01:07:43,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751429976,2025-07-02 01:19:36,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751430726,2025-07-02 01:32:06,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;mxse-cal1-chesf.bkb.rnp.br;cba1-mxse-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751430991,2025-07-02 01:36:31,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751431594,2025-07-02 01:46:34,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751432536,2025-07-02 02:02:16,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;mxse-cal1-chesf.bkb.rnp.br;cba1-mxse-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751433013,2025-07-02 02:10:13,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cal1-cpe1-chesf.bkb.rnp.br;mxse-cal1-chesf.bkb.rnp.br;cba1-mxse-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751433611,2025-07-02 02:20:11,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751434457,2025-07-02 02:34:17,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751435023,2025-07-02 02:43:43,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751435564,2025-07-02 02:52:44,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751436032,2025-07-02 03:00:32,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751436882,2025-07-02 03:14:42,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751437148,2025-07-02 03:19:08,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751437752,2025-07-02 03:29:12,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751438268,2025-07-02 03:37:48,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751439118,2025-07-02 03:51:58,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751439458,2025-07-02 03:57:38,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751439970,2025-07-02 04:06:10,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751440047,2025-07-02 04:07:27,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751440719,2025-07-02 04:18:39,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
1751442188,2025-07-02 04:43:08,gateway;No-Hostname;cpe1-bpe1.bkb.rnp.br;cpb1-pe-chesf.bkb.rnp.br;cba1-cpb1-chesf.bkb.rnp.br;bba1-cba1.bkb.rnp.br;No-Hostname;monipe-ba-atraso.rnp.br
